,temp_diff,m_avg_dissolved_oxygen,temperature,precipitation_sum
307,2.1020000000000003,5.332000000000001,14.245161290322581,4.074193548387097
11,0.754999999999999,4.678125,15.019354838709678,4.280645161290322
43,8.178125000000001,5.50625,22.543333333333333,4.3100000000000005
86,6.373809523809523,1.9142857142857144,23.661290322580644,3.4322580645161294
36,5.477564102564104,9.158974358974358,18.203225806451613,3.583870967741935
58,0.2183333333333337,3.3066666666666666,15.690322580645162,1.1709677419354838
41,1.3461538461538431,5.323076923076924,14.98709677419355,3.761290322580645
411,0.6400000000000006,6.696000000000001,10.816129032258065,4.016129032258065
562,8.848888888888887,1.232,23.486666666666668,1.6766666666666665
209,3.8925675675675677,0.9702702702702702,24.73,1.4833333333333334
148,6.4238095238095205,6.041428571428572,21.548387096774192,3.141935483870968
594,9.7625,0.47125,25.55806451612903,3.7580645161290325
123,1.4199999999999982,0.11500000000000002,20.029999999999998,5.46
574,10.577499999999997,0.8975,25.37,2.4366666666666665
98,5.069642857142856,0.5428571428571428,25.996774193548386,2.8774193548387097
377,3.3108695652173914,3.6999999999999997,16.870967741935484,4.72258064516129
130,0.5124999999999993,3.4325,15.564516129032258,1.3225806451612903
23,0.49423076923077147,5.207692307692308,14.135483870967741,1.1387096774193548
665,2.9250000000000007,1.7813953488372092,22.759999999999998,0.5166666666666667
555,8.4921875,3.759375,18.258064516129032,1.4096774193548387
370,-0.02499999999999858,6.8125,12.341935483870968,1.6741935483870967
512,2.593055555555555,2.1507936507936507,15.141935483870967,2.203225806451613
383,1.7050000000000036,8.620833333333334,14.619354838709677,5.309677419354839
201,10.423863636363635,0.9159090909090909,25.716129032258067,1.2838709677419353
368,0.3960000000000008,3.3360000000000003,22.135483870967743,2.0999999999999996
554,0.9801229508196698,1.3421311475409836,17.17096774193548,4.351612903225806
610,2.0366666666666653,1.2590000000000001,15.961290322580645,3.8870967741935485
387,0.4351851851851869,4.351851851851852,21.490000000000002,3.5
292,4.524999999999999,0.39375,26.206451612903226,3.5580645161290323
256,11.439069767441865,1.2744186046511627,26.322580645161292,3.3483870967741933
606,7.646666666666665,1.3876666666666668,23.233333333333334,3.3266666666666667
197,5.433552631578948,1.0447368421052632,24.741935483870968,1.9774193548387096
95,8.06,6.8133333333333335,16.96451612903226,1.058064516129032
736,1.8499999999999979,1.7813953488372092,21.529999999999998,1.0166666666666666
721,6.849999999999998,1.7813953488372092,22.873333333333335,4.006666666666667
169,8.976136363636364,1.643181818181818,25.07741935483871,3.1451612903225805
581,6.791012658227849,0.4620253164556962,23.674193548387095,4.203225806451614
305,2.9571428571428555,0.3285714285714286,23.55,5.776666666666667
560,3.535344827586208,1.3741379310344828,16.261290322580646,0.25806451612903225
373,1.0208333333333357,2.1958333333333333,21.403225806451612,4.425806451612904
227,8.291132075471701,1.2471698113207546,20.740000000000002,1.7
660,0.04999999999999716,1.7813953488372092,13.44516129032258,1.5032258064516129
143,5.547833333333333,2.956,21.740000000000002,2.96
180,12.306976744186045,1.5976744186046512,28.0258064516129,0.9838709677419355
131,3.0928571428571416,1.3142857142857143,23.967741935483872,3.02258064516129
727,3.666666666666668,1.7813953488372092,22.453333333333333,4.553333333333333
47,2.926666666666666,6.566666666666666,15.503225806451614,3.5677419354838706
324,0.5250000000000004,8.82,13.783870967741937,1.596774193548387
203,5.313703703703702,1.5722222222222224,21.23,2.1766666666666667
84,5.550403225806452,5.861290322580645,20.513333333333332,5.406666666666667
633,4.676190476190474,1.7813953488372092,20.040000000000003,2.0366666666666666
565,3.789473684210524,0.6936842105263158,19.69333333333333,5.633333333333334
611,8.955555555555556,6.458666666666667,22.40967741935484,4.180645161290323
398,0.847999999999999,3.418,20.596774193548388,2.061290322580645
91,4.100000000000001,0.7999999999999999,23.316129032258065,4.6
82,1.267857142857146,2.3214285714285716,15.16451612903226,4.52258064516129
430,1.6325000000000038,6.183,18.06451612903226,3.990322580645161
119,4.376470588235293,7.783529411764706,17.993548387096773,6.774193548387097
291,8.024999999999999,0.07777777777777778,26.548387096774192,5.145161290322581
57,2.396153846153844,0.038461538461538464,23.636666666666667,1.1
321,7.530000000000001,0.0,25.051612903225806,0.8774193548387097
257,6.0196428571428555,1.743142857142857,19.946666666666665,4.333333333333333
725,1.5,1.7813953488372092,13.509677419354839,1.0870967741935482
442,6.224999999999998,0.19,22.30666666666667,1.8766666666666667
42,5.555128205128204,8.664102564102564,19.219354838709677,5.409677419354838
617,2.767142857142856,1.7813953488372092,15.245161290322581,4.029032258064516
388,-0.125,8.690000000000001,11.529032258064516,2.2903225806451615
335,1.0359999999999978,3.26,17.73,3.1766666666666667
273,7.012499999999999,0.3965,23.925806451612903,4.258064516129032
488,6.042187500000001,1.7234375,13.961290322580645,3.4935483870967743
550,7.597794117647059,0.9367647058823529,23.256666666666668,2.0933333333333333
53,6.737499999999999,6.325,19.63225806451613,5.770967741935484
716,3.3000000000000007,1.7813953488372092,23.532258064516128,1.132258064516129
128,3.7166666666666686,0.5750000000000001,25.75483870967742,3.429032258064516
28,2.1605769230769205,1.5615384615384615,19.993333333333332,3.89
183,0.10833333333333428,3.788888888888889,14.290322580645162,3.3806451612903223
459,9.272168674698797,4.331325301204819,17.74516129032258,2.225806451612903
510,9.269117647058824,0.7808823529411765,23.796774193548387,2.616129032258064
675,4.649999999999999,1.7813953488372092,22.687096774193545,4.438709677419355
151,2.9107142857142847,0.3,24.44516129032258,3.5612903225806454
244,4.585245901639343,0.6081967213114754,23.05806451612903,2.8774193548387097
714,6.800000000000001,1.7813953488372092,19.625806451612902,1.2193548387096773
543,5.756617647058825,2.4716176470588236,18.758064516129032,5.909677419354839
544,6.437999999999999,0.2844,21.39333333333333,3.453333333333333
639,2.599999999999998,1.7813953488372092,18.990000000000002,2.57
697,2.474999999999998,1.7813953488372092,19.612903225806452,5.835483870967742
265,3.998214285714285,3.9166666666666665,18.570967741935487,5.048387096774194
288,-0.03571428571428825,2.8285714285714287,15.806451612903226,5.635483870967741
423,0.34666666666666757,5.511333333333334,12.651612903225805,1.0
147,0.5142857142857125,1.6035714285714284,15.829032258064515,4.377419354838709
659,0.7750000000000021,1.7813953488372092,19.040000000000003,1.4133333333333333
177,0.07272727272727408,3.127272727272727,14.809677419354838,1.238709677419355
99,1.485714285714284,1.042857142857143,23.59333333333333,1.1133333333333333
448,2.6081818181818193,0.9900000000000001,20.953333333333333,3.4166666666666665
431,3.9879999999999995,0.4988,22.94,3.936666666666667
709,6.674999999999997,1.7813953488372092,21.066666666666666,3.27
115,6.932142857142857,2.2264285714285714,25.041935483870965,3.7161290322580642
72,6.920000000000002,2.7733333333333334,22.02333333333333,3.1599999999999997
537,3.780493827160493,3.458024691358025,17.81935483870968,4.151612903225806
677,0.5749999999999993,1.7813953488372092,18.433333333333334,2.7366666666666664
751,1.1333333333333329,0.10500000000000001,22.279999999999998,2.1533333333333333
174,6.655681818181815,0.46060606060606063,25.309677419354838,5.074193548387097
87,2.4383333333333326,2.6599999999999997,19.386666666666667,4.036666666666666
551,8.450886075949366,0.18265822784810126,24.548387096774192,3.638709677419355
486,15.810963855421686,0.41325301204819276,25.55483870967742,3.8870967741935485
705,3.370833333333337,1.7813953488372092,25.1,3.5935483870967744
314,2.6000000000000014,1.7813953488372092,20.759999999999998,2.1133333333333333
396,0.8324999999999996,3.109166666666667,20.41,2.3266666666666667
600,8.253333333333334,2.9746666666666663,25.236666666666668,2.86
472,14.35594262295082,2.761764705882353,23.95,3.183333333333333
70,0.3333333333333357,4.1,15.59032258064516,0.34838709677419355
599,6.049999999999999,4.467826086956522,17.91290322580645,4.535483870967742
754,1.5650000000000013,2.13,22.0,4.076666666666666
277,11.839743589743591,0.22025641025641024,27.55666666666667,1.8133333333333332
723,1.5999999999999979,1.7813953488372092,24.0258064516129,0.4806451612903226
9,4.968534482758621,1.1172413793103448,23.67096774193548,3.412903225806452
359,5.436111111111114,1.2333333333333334,18.551612903225806,2.7806451612903227
707,0.3000000000000007,1.7813953488372092,13.94516129032258,1.5774193548387099
192,4.432500000000001,2.1849999999999996,20.866666666666667,3.273333333333333
629,1.0095238095238095,1.7813953488372092,21.083870967741937,2.2774193548387096
559,9.562500000000004,0.2608333333333333,23.113333333333333,1.7266666666666666
684,0.7500000000000018,1.7813953488372092,13.33548387096774,5.225806451612903
